id_webinar;id_user;t_came;t_left
1341312;34217410;01.08.2022 12:25;01.08.22 13:00
1341312;34322153;01.08.2022 12:03;01.08.22 12:23
1341312;34386258;01.08.2022 12:43;01.08.22 13:14
1341312;34323708;01.08.2022 12:02;01.08.22 12:21
1341312;34316732;01.08.2022 12:02;01.08.22 12:24
1341312;34409438;01.08.2022 12:37;01.08.22 13:01
1341312;34321479;01.08.2022 12:12;01.08.22 12:42
1341312;34419590;01.08.2022 12:52;01.08.22 13:13
1341312;34363759;01.08.2022 12:05;01.08.22 12:15
1341312;34277524;01.08.2022 12:18;01.08.22 12:21
1341312;34390074;01.08.2022 12:17;01.08.22 12:25
1341312;34383861;01.08.2022 12:03;01.08.22 13:04
1341312;34377446;01.08.2022 13:14;01.08.22 13:19
1341312;34226552;01.08.2022 12:00;01.08.22 12:03
1341312;34378362;01.08.2022 12:37;01.08.22 12:38
1341312;34380362;01.08.2022 12:11;01.08.22 12:45
1341312;34356877;01.08.2022 12:35;01.08.22 13:37
1341312;34245907;01.08.2022 12:38;01.08.22 13:35
1341312;34367750;01.08.2022 12:01;01.08.22 12:04
1341312;34343740;01.08.2022 12:25;01.08.22 13:20
1341312;34330537;01.08.2022 12:34;01.08.22 12:40
1341312;34319633;01.08.2022 12:11;01.08.22 12:24
1341312;34330903;01.08.2022 12:11;01.08.22 13:10
1341312;34347442;01.08.2022 12:05;01.08.22 12:19
1341312;34410489;01.08.2022 12:54;01.08.22 12:55
1341312;34280080;01.08.2022 12:00;01.08.22 12:01
1341312;34307887;01.08.2022 12:06;01.08.22 12:36
1341312;34373197;01.08.2022 12:13;01.08.22 12:23
1341312;34425106;01.08.2022 12:40;01.08.22 13:43
1341312;34278843;01.08.2022 12:12;01.08.22 12:23
1341312;34419282;01.08.2022 12:55;01.08.22 13:00
1341312;34250518;01.08.2022 12:36;01.08.22 13:15
1341312;34223460;01.08.2022 13:22;01.08.22 13:39
1341312;34270052;01.08.2022 12:43;01.08.22 13:05
1341312;34379379;01.08.2022 12:29;01.08.22 12:38
1341312;34417072;01.08.2022 12:48;01.08.22 13:23
1341312;34423893;01.08.2022 13:43;01.08.22 13:50
1341312;34330903;01.08.2022 12:10;01.08.22 12:45
1341312;34236749;01.08.2022 13:12;01.08.22 13:18
1341312;34214513;01.08.2022 12:17;01.08.22 12:58
